==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| 8♠ | 8♦ | J♣ | 3♥ | A♥ | 

Player ID: , Position: CutOff, Holding Cards: | 3♣ | 6♣ | , Action: Fold, 
Best Hand: 4324, Money: 0.000000, Reward: 0.000000
Bandit Agent 
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
83s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4246838 | F 0.3198417 | F 0.2794815 | F 0.4841088 | F 0.3806897 | F 0.3387333 | F 0.3657576 |
84o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5108641 | F 0.3678136 | F 0.3739306 | F 0.5581894 | F 0.4688172 | F 0.4773913 | F 0.5266667 |
84s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2465954 | F 0.2726097 | F 0.2131982 | F 0.1816139 | F 0.2316549 | F 0.1933575 | F 0.1512121 |
85o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4376694 | F 0.3530559 | F 0.3246320 | F 0.3975833 | F 0.4967857 | F 0.3613462 | F 0.4333778 |
85s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1192558 | F 0.0939852 | F 0.0785487 | F 0.0864851 | F 0.0977470 | F 0.0638793 | F 0.0707702 |
86o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3228009 | F 0.2929114 | F 0.2945161 | F 0.3317206 | F 0.4051220 | F 0.3454070 | F 0.3642308 |
86s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0014660 | A 0.0297568 | A 0.0300514 | A 0.0764665 | A 0.0507556 | A 0.0935165 | A 0.1279049 |
87o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2635636 | F 0.2345769 | F 0.2354460 | F 0.3193179 | F 0.2480392 | F 0.2077955 | F 0.2858874 |
87s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1214736 | A 0.1492271 | A 0.1481133 | A 0.1818281 | A 0.1851597 | A 0.2342200 | A 0.2267305 |
88o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.6162516 | A 0.6575552 | A 0.7293204 | A 0.4398297 | A 0.4816321 | A 0.5871826 | A 0.2832516 |
92o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4886350 | F 0.4786095 | F 0.4325564 | F 0.6213082 | F 0.7000000 | F 0.5823077 | F 0.6478378 |
92s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3468889 | F 0.3042841 | F 0.3538824 | F 0.4244656 | F 0.3848696 | F 0.4286869 | F 0.3906573 |
93o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4929400 | F 0.5645066 | F 0.3940506 | F 0.5172230 | F 0.5580882 | F 0.4968605 | F 0.6817647 |
93s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3138286 | F 0.3379050 | F 0.2741155 | F 0.4358727 | F 0.3837931 | F 0.3460690 | F 0.3717117 |
94o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4440992 | F 0.4193358 | F 0.3539378 | F 0.5720000 | F 0.6817391 | F 0.5566667 | F 0.6966667 |
94s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3686968 | F 0.2956438 | F 0.2813208 | F 0.3638044 | F 0.3648000 | F 0.3861864 | F 0.3612281 |
95o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3763772 | F 0.3967285 | F 0.2912014 | F 0.4857868 | F 0.4970732 | F 0.4092800 | F 0.4801075 |
95s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1896496 | F 0.1647263 | F 0.1493728 | F 0.2141547 | F 0.1926804 | F 0.2465185 | F 0.1711504 |
96o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3203282 | F 0.3222299 | F 0.2692121 | F 0.4426863 | F 0.3621192 | F 0.3253608 | F 0.4877419 |
96s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0736060 | F 0.0464082 | F 0.0283896 | F 0.0886005 | F 0.0325818 | F 0.0194083 | F 0.0293194 |
97o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2695016 | F 0.2681790 | F 0.1883975 | F 0.2975640 | F 0.2891026 | F 0.2533882 | F 0.4455556 |
97s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0536807 | A 0.0738597 | A 0.1011483 | A 0.0654550 | A 0.0869580 | A 0.1133798 | A 0.0510531 |
98o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2088450 | F 0.1890104 | F 0.1332721 | F 0.2295020 | F 0.2644000 | F 0.2037445 | F 0.3484709 |
98s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1714895 | A 0.1966126 | A 0.2162870 | A 0.1880557 | A 0.1985062 | A 0.2584860 | A 0.1721067 |
99o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.7367379 | A 0.7699382 | A 0.8539877 | A 0.6157107 | A 0.6841735 | A 0.7668275 | A 0.4891068 |
T2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4715280 | F 0.4836225 | F 0.4059459 | F 0.5491010 | F 0.6038596 | F 0.4711702 | F 0.6688235 |
T2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2906563 | F 0.3103143 | F 0.2697213 | F 0.3083292 | F 0.3460145 | F 0.3513475 | F 0.3338314 |
T3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3310728 | F 0.3974046 | F 0.3884049 | F 0.6625903 | F 0.5761290 | F 0.6532000 | F 0.5726389 |
T3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2862834 | F 0.2535000 | F 0.2067089 | F 0.3135401 | F 0.3266883 | F 0.2793868 | F 0.3708000 |
T4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3364856 | F 0.3678497 | F 0.3030769 | F 0.4843098 | F 0.5045000 | F 0.4685417 | F 0.6004065 |
T4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2507667 | F 0.2643571 | F 0.1823333 | F 0.3609688 | F 0.3158434 | F 0.2738009 | F 0.2341441 |
T5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4166022 | F 0.3883269 | F 0.2777955 | F 0.5198333 | F 0.4331776 | F 0.6018644 | F 0.5241975 |
T5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2611082 | F 0.2345504 | F 0.1686919 | F 0.2752714 | F 0.2588655 | F 0.2472491 | F 0.3408943 |
T6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3572189 | F 0.2498692 | F 0.2204979 | F 0.4002056 | F 0.3575484 | F 0.3996923 | F 0.6146154 |
T6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1418143 | F 0.0882810 | F 0.0597600 | F 0.1863148 | F 0.1592120 | F 0.1156013 | F 0.1527931 |
T7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2513096 | F 0.2204796 | F 0.1608532 | F 0.3586779 | F 0.3322599 | F 0.2846721 | F 0.4326484 |
T7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0230109 | A 0.0069469 | A 0.0525365 | F 0.0171207 | F 0.0055438 | A 0.0235246 | F 0.0208055 |
T8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2114404 | F 0.2064274 | F 0.1051102 | F 0.2797001 | F 0.2902203 | F 0.2578041 | F 0.2890476 |
T8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1075906 | A 0.1357580 | A 0.1863952 | A 0.1217439 | A 0.1204830 | A 0.1688807 | A 0.1318209 |
T9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1482292 | F 0.1194519 | F 0.0373457 | F 0.1746842 | F 0.1607357 | F 0.1351314 | F 0.2356140 |
T9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2489879 | A 0.2527960 | A 0.3324625 | A 0.2269493 | A 0.2664963 | A 0.3100085 | A 0.2479798 |
TTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.8903877 | A 0.9277121 | A 0.9964381 | A 0.9000145 | A 0.9355587 | A 1.0237656 | A 0.7255115 |
J2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4544000 | F 0.3448182 | F 0.2918505 | F 0.5660455 | F 0.5069512 | F 0.4602020 | F 0.6468519 |
J2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2723996 | F 0.2424896 | F 0.1572727 | F 0.3068263 | F 0.3606923 | F 0.2668103 | F 0.3675676 |
J3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3415174 | F 0.3701462 | F 0.2536957 | F 0.4042952 | F 0.4216814 | F 0.5142683 | F 0.5527778 |
J3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2516778 | F 0.2430659 | F 0.1490081 | F 0.3203950 | F 0.2894359 | F 0.3176471 | F 0.3234066 |
J4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3231816 | F 0.2820586 | F 0.2301806 | F 0.4490859 | F 0.4810112 | F 0.4415888 | F 0.5563830 |
J4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2266882 | F 0.1992303 | F 0.1310110 | F 0.3329397 | F 0.3091279 | F 0.2862255 | F 0.3182639 |
J5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3020059 | F 0.2981130 | F 0.1906907 | F 0.4373155 | F 0.5750794 | F 0.3984733 | F 0.4556716 |
J5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1920000 | F 0.1907114 | F 0.1006358 | F 0.2622932 | F 0.2815578 | F 0.1859773 | F 0.2141870 |
J6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2968473 | F 0.2824121 | F 0.1759219 | F 0.3663310 | F 0.3942969 | F 0.3486747 | F 0.5290850 |
J6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2304718 | F 0.1643190 | F 0.0704792 | F 0.2293624 | F 0.2223179 | F 0.1935135 | F 0.2417275 |
J7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2858160 | F 0.2208240 | F 0.1239596 | F 0.3233724 | F 0.3815217 | F 0.2875732 | F 0.6088333 |
J7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0849924 | F 0.0368915 | A 0.0293588 | F 0.1042413 | F 0.1349133 | F 0.0632525 | F 0.0891862 |
J8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2580029 | F 0.1796703 | F 0.0660424 | F 0.2959739 | F 0.2853648 | F 0.1965289 | F 0.2615504 |
J8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0474394 | A 0.0785151 | A 0.1674744 | A 0.0337670 | A 0.0242400 | A 0.0896548 | A 0.0070231 |
J9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1450258 | F 0.0940506 | A 0.0049003 | F 0.1909535 | F 0.1819700 | F 0.1336439 | F 0.3241667 |
J9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1808042 | A 0.1979737 | A 0.3100511 | A 0.1554685 | A 0.1737344 | A 0.2286336 | A 0.1588693 |
JTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0611455 | F 0.0188228 | A 0.1159564 | F 0.0879677 | F 0.0693225 | F 0.0424366 | F 0.1210739 |
JTs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3264363 | A 0.3579339 | A 0.4810756 | A 0.3097963 | A 0.3413132 | A 0.4028973 | A 0.3144865 |
JJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 1.0281059 | A 1.0652248 | A 1.1097717 | A 1.1938842 | A 1.2162030 | A 1.2871785 | A 1.1127601 |
Q2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3894268 | F 0.3008016 | F 0.2440554 | F 0.4810804 | F 0.4940964 | F 0.4071200 | F 0.5958730 |
Q2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2286955 | F 0.1937913 | F 0.0721198 | F 0.2532014 | F 0.2740952 | F 0.2572358 | F 0.2379080 |
Q3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3482205 | F 0.3151745 | F 0.1554915 | F 0.5743203 | F 0.4322018 | F 0.4390826 | F 0.4638384 |
Q3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1684375 | F 0.1490930 | F 0.0697319 | F 0.2551919 | F 0.3190303 | F 0.2210154 | F 0.3082818 |
Q4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3699023 | F 0.2477292 | F 0.1211702 | F 0.4964877 | F 0.4269091 | F 0.4188333 | F 0.4618182 |
Q4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1706031 | F 0.1427721 | F 0.0380591 | F 0.1941911 | F 0.1777477 | F 0.2064266 | F 0.3208889 |
Q5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2387257 | F 0.2445846 | F 0.1005149 | F 0.3994431 | F 0.4875294 | F 0.3408621 | F 0.4994737 |
Q5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1579076 | F 0.1020249 | F 0.0116428 | F 0.2278675 | F 0.2317082 | F 0.1278298 | F 0.2456522 |
Q6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1975812 | F 0.1866188 | F 0.0766551 | F 0.3656506 | F 0.3180711 | F 0.3245026 | F 0.4503810 |
Q6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1249639 | F 0.0810257 | A 0.0163615 | F 0.1845644 | F 0.1686939 | F 0.1398712 | F 0.1838916 |
Q7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2411582 | F 0.2065095 | F 0.0666214 | F 0.3370798 | F 0.3979365 | F 0.2730827 | F 0.4068293 |
Q7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1309396 | F 0.0996941 | A 0.0430519 | F 0.1313636 | F 0.1614751 | F 0.1275092 | F 0.2114545 |
Q8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1663235 | F 0.1170205 | A 0.0118186 | F 0.4187212 | F 0.2793976 | F 0.2167822 | F 0.3172000 |
Q8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0009045 | A 0.0427145 | A 0.1975558 | F 0.0332493 | F 0.0358889 | A 0.0109550 | F 0.0838928 |
Q9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1012084 | F 0.0877545 | A 0.1007090 | F 0.2132141 | F 0.1697851 | F 0.1375922 | F 0.2803509 |
Q9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1364181 | A 0.1652494 | A 0.3439803 | A 0.0987872 | A 0.1200111 | A 0.1678918 | A 0.0375899 |
QTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0351593 | A 0.0250365 | A 0.2118773 | F 0.0881694 | F 0.0720998 | F 0.0335677 | F 0.1578018 |
QTs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2806340 | A 0.3340859 | A 0.5105509 | A 0.2514165 | A 0.2912758 | A 0.3493990 | A 0.2596354 |
QJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0229999 | A 0.0897563 | A 0.2607552 | F 0.0690784 | F 0.0406387 | A 0.0353657 | F 0.1003602 |
QJs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3341291 | A 0.4028972 | A 0.5537722 | A 0.3264334 | A 0.3454362 | A 0.4077781 | A 0.3298010 |
QQo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 1.1717074 | A 1.1939276 | A 1.2373608 | A 1.5351297 | A 1.5197770 | A 1.5544886 | A 1.6190161 |
K2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2416288 | F 0.1959248 | F 0.0549594 | F 0.4421521 | F 0.4075610 | F 0.3701333 | F 0.5362667 |
K2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1204040 | F 0.0834338 | A 0.0741960 | F 0.2074169 | F 0.2716590 | F 0.1890588 | F 0.2683333 |
K3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2789718 | F 0.1744044 | F 0.0206897 | F 0.3832430 | F 0.3619737 | F 0.3317021 | F 0.5554167 |
K3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1038060 | F 0.0547342 | A 0.0977891 | F 0.1968617 | F 0.1758150 | F 0.1461515 | F 0.2598163 |
K4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2204624 | F 0.1697162 | A 0.0034528 | F 0.4316254 | F 0.3870455 | F 0.3380556 | F 0.5237179 |
K4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1072366 | F 0.0629647 | A 0.1260909 | F 0.1802667 | F 0.1817799 | F 0.1253688 | F 0.1601497 |
K5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1741642 | F 0.1193359 | A 0.0446889 | F 0.3758056 | F 0.3201053 | F 0.3377841 | F 0.3827599 |
K5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0974795 | F 0.0204626 | A 0.1637050 | F 0.1718867 | F 0.1345649 | F 0.1600360 | F 0.1142857 |
K6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1552359 | F 0.1032268 | A 0.0881399 | F 0.3264382 | F 0.3227660 | F 0.2090138 | F 0.4253509 |
K6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0491886 | A 0.0019485 | A 0.2049857 | F 0.1023056 | F 0.1139712 | F 0.0656440 | F 0.0854167 |
K7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1486895 | F 0.0680464 | A 0.1421037 | F 0.3054692 | F 0.3561688 | F 0.2618728 | F 0.2544444 |
K7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0299987 | A 0.0256417 | A 0.2547613 | F 0.1105430 | F 0.0983036 | F 0.0765994 | F 0.1017082 |
K8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1004578 | F 0.0481225 | A 0.1994634 | F 0.3226447 | F 0.2253463 | F 0.2220663 | F 0.3019506 |
K8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0084125 | A 0.0558105 | A 0.3126251 | F 0.0852534 | F 0.0945784 | F 0.0409376 | F 0.1087006 |
K9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0490891 | A 0.0098758 | A 0.2962887 | F 0.1948615 | F 0.1749387 | F 0.1019519 | F 0.3122933 |
K9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1216107 | A 0.2000921 | A 0.4639967 | A 0.0308787 | A 0.0492383 | A 0.1101717 | A 0.0071468 |
KTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0429705 | A 0.1488920 | A 0.4079031 | F 0.0721261 | F 0.0460113 | F 0.0110946 | F 0.1470574 |
KTs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2926205 | A 0.3904853 | A 0.6361848 | A 0.2182787 | A 0.2418934 | A 0.3259957 | A 0.2103006 |
KJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1313047 | A 0.2176455 | A 0.4617874 | F 0.0130814 | A 0.0055846 | A 0.0898898 | F 0.0705382 |
KJs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3790154 | A 0.4509038 | A 0.6871108 | A 0.3104763 | A 0.3416119 | A 0.4052690 | A 0.2906606 |
KQo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2196833 | A 0.2926810 | A 0.5231183 | A 0.0966412 | A 0.1401424 | A 0.2023924 | A 0.0507343 |
KQs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4594556 | A 0.5279770 | A 0.7446147 | A 0.4296189 | A 0.4559511 | A 0.5134710 | A 0.4338375 |
