==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| 4♥ | 5♦ | 9♥ | Q♠ | A♣ | 

Player ID: , Position: CutOff, Holding Cards: | J♣ | T♠ | , Action: Fold, 
Best Hand: 1113, Money: 0.000000, Reward: 0.000000
MWU Agent, Beta: 0.950000, T: 100
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
99o | 0.500000000 | 0.500000000 | 0.500000000 | 0.990558095 | 0.988800756 | 0.990442169 | 0.961212419 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.034191213 | 0.012377839 | 0.013063321 | 0.033605437 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.146941590 | 0.042353158 | 0.044853853 | 0.143286317 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.040288634 | 0.012512807 | 0.013524331 | 0.035027584 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.217798048 | 0.048326238 | 0.048568340 | 0.156826661 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.041626635 | 0.013318226 | 0.015004731 | 0.037545177 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.308825810 | 0.046419748 | 0.052112071 | 0.171896339 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.048159602 | 0.014188686 | 0.015905819 | 0.041868246 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.310826388 | 0.054661196 | 0.054575895 | 0.183158378 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.068968179 | 0.017232021 | 0.019609660 | 0.051381739 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.813747166 | 0.079140294 | 0.106349615 | 0.292036739 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.126525714 | 0.021731087 | 0.026369399 | 0.068990472 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.926700131 | 0.194142249 | 0.191528246 | 0.469193379 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.813887494 | 0.030552388 | 0.035882543 | 0.101795487 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.956610500 | 0.684244703 | 0.831639134 | 0.674680140 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.964449913 | 0.043346715 | 0.056567640 | 0.146350239 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
T9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.974146045 | 0.927841576 | 0.947701296 | 0.843932702 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
TTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.991909676 | 0.991014669 | 0.992072929 | 0.970308283 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.046166178 | 0.013602856 | 0.014674139 | 0.038769607 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.270457502 | 0.048624002 | 0.052877341 | 0.159241602 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.055745285 | 0.014479711 | 0.017157733 | 0.040444989 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.382224499 | 0.052277994 | 0.059130339 | 0.169390238 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.063764546 | 0.016571497 | 0.017816959 | 0.046551584 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.558880603 | 0.058046009 | 0.062988779 | 0.191085870 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.081647016 | 0.017972045 | 0.020545990 | 0.048096034 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.647041013 | 0.063655987 | 0.069801897 | 0.227090422 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.102275876 | 0.019014151 | 0.021568136 | 0.051701296 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.723864158 | 0.071239269 | 0.072268448 | 0.218180747 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.285210774 | 0.023908216 | 0.029158700 | 0.064606519 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.912875721 | 0.114873098 | 0.127883625 | 0.362311516 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.919454473 | 0.032710194 | 0.042556281 | 0.099124516 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.957369717 | 0.334976649 | 0.465998594 | 0.555669007 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.974211262 | 0.052292728 | 0.063184535 | 0.148862701 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
J9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.974046771 | 0.891557472 | 0.922880903 | 0.776636990 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
JTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.987176562 | 0.113421257 | 0.160924023 | 0.303522206 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
JTs | 0.500000000 | 0.500000000 | 0.500000000 | 0.979973453 | 0.959007545 | 0.969686171 | 0.876470897 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
JJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.992425405 | 0.992315131 | 0.993051528 | 0.974752657 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.096879170 | 0.017583357 | 0.019363600 | 0.044470504 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.682499884 | 0.062460709 | 0.070868135 | 0.186114922 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.132843301 | 0.019113866 | 0.022314508 | 0.046731920 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.785450355 | 0.066697849 | 0.070147026 | 0.208404373 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.220572136 | 0.020614272 | 0.023991612 | 0.051548146 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.842331871 | 0.081591970 | 0.087011976 | 0.248360883 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.392341881 | 0.022922051 | 0.027226768 | 0.058696142 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.885013161 | 0.079620865 | 0.092917948 | 0.271023380 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.759854018 | 0.026082109 | 0.031837194 | 0.062591685 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.907322616 | 0.094365631 | 0.101016004 | 0.299732349 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.922589492 | 0.029660472 | 0.034161220 | 0.068587097 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.926360587 | 0.102763240 | 0.129526771 | 0.282628979 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.976000853 | 0.040576544 | 0.053874847 | 0.098570183 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.960562764 | 0.260530343 | 0.298116043 | 0.553293085 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.985783882 | 0.062822680 | 0.101426611 | 0.148716006 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.975338541 | 0.826351639 | 0.908023237 | 0.698845827 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
QTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.990801106 | 0.179326056 | 0.320979524 | 0.359444115 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
QTs | 0.500000000 | 0.500000000 | 0.500000000 | 0.981020344 | 0.961248685 | 0.971450711 | 0.867489240 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
QJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.991573996 | 0.414442485 | 0.894906056 | 0.575754223 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
QJs | 0.500000000 | 0.500000000 | 0.500000000 | 0.981475108 | 0.969129979 | 0.973793310 | 0.885680969 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
QQo | 0.500000000 | 0.500000000 | 0.500000000 | 0.993239013 | 0.993309723 | 0.993876783 | 0.978669264 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.960691554 | 0.025973854 | 0.032086148 | 0.056638364 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.937214123 | 0.091182063 | 0.108231035 | 0.229323787 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.970503699 | 0.028971095 | 0.036467702 | 0.060228714 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.940096595 | 0.100104512 | 0.135863183 | 0.250858643 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.975675480 | 0.030733997 | 0.041526521 | 0.067909179 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.949180234 | 0.122194689 | 0.156446815 | 0.285345979 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.982054851 | 0.036910277 | 0.053324976 | 0.080828674 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.955214151 | 0.150746906 | 0.186742729 | 0.322894228 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.984941299 | 0.042083871 | 0.067474492 | 0.082379836 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.962156745 | 0.181371966 | 0.249766767 | 0.382869814 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.988531968 | 0.057077394 | 0.088545546 | 0.104908378 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.964945703 | 0.218739931 | 0.339439770 | 0.413220417 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.989632671 | 0.071904476 | 0.113348781 | 0.119072077 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.970729087 | 0.299649383 | 0.445224566 | 0.429259045 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.991645868 | 0.147054020 | 0.286307055 | 0.203760994 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.978484951 | 0.873059804 | 0.942560568 | 0.667093900 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
KTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.992673742 | 0.637325120 | 0.979863730 | 0.538596716 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
KTs | 0.500000000 | 0.500000000 | 0.500000000 | 0.983224402 | 0.969852600 | 0.977154757 | 0.865414697 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
KJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.993308625 | 0.980471336 | 0.990528186 | 0.846111016 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
KJs | 0.500000000 | 0.500000000 | 0.500000000 | 0.984142084 | 0.971983604 | 0.979936014 | 0.886242486 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
KQo | 0.500000000 | 0.500000000 | 0.500000000 | 0.993725081 | 0.989290760 | 0.991801224 | 0.952604056 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
KQs | 0.500000000 | 0.500000000 | 0.500000000 | 0.985320886 | 0.978313646 | 0.981909643 | 0.916066501 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
KKo | 0.500000000 | 0.500000000 | 0.500000000 | 0.993700155 | 0.993959274 | 0.994380359 | 0.981693653 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.989946315 | 0.106392646 | 0.179092933 | 0.108693798 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.975977266 | 0.871570327 | 0.922414617 | 0.490088789 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.990852606 | 0.137494406 | 0.264294711 | 0.133849025 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.977757125 | 0.889947704 | 0.942179942 | 0.535828754 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.991780066 | 0.188540050 | 0.427832340 | 0.147454942 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.978580346 | 0.926295514 | 0.954247495 | 0.625115762 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.991890356 | 0.308850150 | 0.915958668 | 0.197255631 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.979846440 | 0.942339158 | 0.963236578 | 0.673426596 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.992089646 | 0.312196773 | 0.925035768 | 0.164646751 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.978614332 | 0.910600618 | 0.949767332 | 0.530251362 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.992930711 | 0.913942817 | 0.982054034 | 0.222114438 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.980057837 | 0.945581928 | 0.964142174 | 0.634178490 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.993339841 | 0.981849873 | 0.988423569 | 0.326237679 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.981773519 | 0.959112768 | 0.968932321 | 0.720180835 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.993767049 | 0.988316944 | 0.990714093 | 0.512239206 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.982581801 | 0.968552754 | 0.974413049 | 0.789102633 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
ATo | 0.500000000 | 0.500000000 | 0.500000000 | 0.994261768 | 0.991010676 | 0.992351195 | 0.952758574 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
ATs | 0.500000000 | 0.500000000 | 0.500000000 | 0.985897907 | 0.978777591 | 0.980908885 | 0.893903917 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
AJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.994813482 | 0.992458206 | 0.993224841 | 0.966081311 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
AJs | 0.500000000 | 0.500000000 | 0.500000000 | 0.986508019 | 0.980453552 | 0.982351598 | 0.914505734 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
AQo | 0.500000000 | 0.500000000 | 0.500000000 | 0.994973951 | 0.993145482 | 0.993890859 | 0.971872713 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
AQs | 0.500000000 | 0.500000000 | 0.500000000 | 0.986489586 | 0.982225863 | 0.984744690 | 0.926789985 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
AKo | 0.500000000 | 0.500000000 | 0.500000000 | 0.995310403 | 0.993921057 | 0.994486460 | 0.976216184 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
AKs | 0.500000000 | 0.500000000 | 0.500000000 | 0.987750225 | 0.984100452 | 0.985248181 | 0.938087095 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
AAo | 0.500000000 | 0.500000000 | 0.500000000 | 0.994868439 | 0.994198863 | 0.994858428 | 0.980554036 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |


Player ID: , Position: BigBlind, Holding Cards: | A♦ | 7♣ | , Action: AllIn, 
Best Hand: 1197, Money: -10892652.360008, Reward: 0.100000
MWU Agent, Beta: 0.950000, T: 100
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
22o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.855207291 | 0.892218803 | 0.938456655 | 0.396533002 | 0.346619118 | 0.391545209 | 0.484460178 |
32o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.016031352 | 0.016455217 | 0.012910832 | 0.046392118 | 0.037465681 | 0.029976707 | 0.114892692 |
32s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.077153403 | 0.078759407 | 0.060882616 | 0.277904592 | 0.213800560 | 0.204238284 | 0.426849105 |
33o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.920554785 | 0.936224224 | 0.962198078 | 0.546545324 | 0.550525574 | 0.629085816 | 0.509472070 |
42o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.016911518 | 0.017115382 | 0.013749762 | 0.050856189 | 0.040563608 | 0.032133392 | 0.126935074 |
42s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.085891818 | 0.092900310 | 0.072656703 | 0.340711040 | 0.251497998 | 0.228079341 | 0.487039941 |
43o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.019672939 | 0.019839425 | 0.016026383 | 0.062037142 | 0.046329359 | 0.038852768 | 0.145138560 |
43s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.172574849 | 0.195982836 | 0.132986443 | 0.484166872 | 0.438073212 | 0.424006523 | 0.531653043 |
44o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.949332683 | 0.955760665 | 0.972504021 | 0.672241879 | 0.743591325 | 0.805828263 | 0.595046252 |
