==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| A♠ | K♣ | A♣ | K♦ | 5♣ | 

Player ID: , Position: CutOff, Holding Cards: | 4♣ | 3♥ | , Action: AllIn, 
Best Hand: 4988, Money: -0.800000, Reward: -0.800000
MWU Agent 
    |    CO    |    DE    |  DE_CO   |    SB    |  SB_CO   |  SB_DE   | SB_CO_DE |  BB_CO   |  BB_DE   |  BB_SB   | BB_CO_DE | BB_CO_SB | BB_DE_SB |
63o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1482 | F 0.4710 | F 0.7417 | F 0.4994 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
63s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0228 | F 0.4156 | F 0.0591 | F 0.2617 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
64o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0816 | F 0.6156 | F 0.3595 | F 0.5243 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
64s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0962 | F 0.0885 | F 0.0178 | F 0.1999 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
65o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0678 | F 0.2209 | F 0.1900 | F 0.3016 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
65s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1241 | A 0.0832 | F 0.2995 | A 0.2830 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
66o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.3467 | A 0.4891 | A 0.5886 | A 0.4774 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
72o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1744 | F 0.7956 | F 0.5615 | F 1.0879 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
72s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1591 | F 0.6000 | F 0.5573 | F 0.4588 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
73o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1107 | F 0.4888 | F 0.5886 | F 0.5622 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
73s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1366 | F 0.3221 | F 0.3210 | F 0.2789 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
74o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1121 | F 0.6488 | F 0.3628 | F 0.5362 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
74s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0269 | F 0.3351 | F 0.1925 | F 0.2596 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
75o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0924 | F 0.3470 | F 0.4148 | F 0.4759 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
75s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0621 | F 0.4814 | A 0.0135 | A 0.0251 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
76o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0627 | F 0.2799 | F 0.4218 | F 0.2452 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
76s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.2155 | A 0.0924 | A 0.1640 | A 0.1977 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
77o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.4181 | A 0.5972 | A 0.6595 | A 0.7276 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
82o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1224 | F 0.4918 | F 0.8018 | F 0.6980 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
82s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1900 | F 0.2375 | F 0.3474 | F 1.2437 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
83o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1067 | F 0.8013 | F 0.4559 | F 0.7629 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
83s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0125 | F 0.4308 | F 0.4978 | F 0.4221 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
84o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1273 | F 0.3540 | F 0.3104 | F 0.4150 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
84s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0095 | F 0.6370 | F 0.4253 | F 0.1466 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
85o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0727 | F 0.2271 | F 0.1985 | F 0.3450 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
85s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1538 | A 0.1074 | A 0.0030 | A 0.0378 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
86o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0344 | F 0.3158 | F 0.2099 | F 0.2154 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
86s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0985 | A 0.0659 | A 0.0866 | A 0.1043 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
87o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0046 | F 0.1563 | F 0.1836 | F 0.1073 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
87s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1960 | A 0.1990 | A 0.2955 | A 0.2890 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
88o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.4381 | A 0.8151 | A 0.8709 | A 0.8746 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
92o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1108 | F 0.5830 | F 0.6133 | F 0.8936 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
92s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0840 | F 0.1751 | F 0.3369 | F 0.2207 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
93o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0802 | F 0.4107 | F 0.4184 | F 0.6019 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
93s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0336 | F 0.1566 | F 0.2855 | F 0.2639 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
94o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0978 | F 0.6833 | F 0.4210 | F 0.3987 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
94s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0132 | F 0.1654 | F 0.1891 | F 0.3413 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
95o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0841 | F 0.2820 | F 0.2721 | F 0.4060 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
95s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0742 | F 0.4821 | F 0.0811 | F 0.1091 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
96o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0143 | F 0.2003 | F 0.2116 | F 0.2135 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
96s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0663 | F 0.0813 | F 0.0481 | A 0.0578 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
97o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0213 | F 0.1901 | F 0.1495 | F 0.1827 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
97s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1672 | A 0.1194 | A 0.1940 | A 0.3010 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
98o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0249 | F 0.0576 | F 0.0509 | F 0.0644 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
98s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1519 | A 0.2228 | A 0.4692 | A 0.6067 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
99o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.4862 | A 0.8945 | A 1.0091 | A 1.0433 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T2o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.2228 | F 0.4654 | F 0.3386 | F 0.5930 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T2s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1142 | F 0.2697 | F 0.3502 | F 0.6670 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T3o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1125 | F 0.3036 | F 0.2923 | F 0.3649 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T3s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0427 | F 0.2932 | F 0.1382 | F 0.1587 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T4o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0438 | F 0.3133 | F 0.3372 | F 0.5830 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T4s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0014 | F 0.1047 | F 0.1244 | F 0.2281 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T5o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0421 | F 0.3354 | F 0.1497 | F 0.3772 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T5s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0067 | F 0.0463 | F 0.1699 | F 0.1741 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T6o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0487 | F 0.6580 | F 0.1173 | F 0.2164 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T6s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0684 | A 0.0360 | F 0.0032 | F 0.0464 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T7o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0510 | F 0.1600 | F 0.2367 | F 0.1016 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T7s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0973 | A 0.0707 | A 0.0951 | A 0.2359 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T8o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0124 | F 0.0515 | A 0.0122 | F 0.0543 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T8s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1933 | A 0.2930 | A 0.3033 | A 0.4034 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T9o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0605 | A 0.0567 | A 0.0731 | A 0.1021 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
T9s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.2598 | A 0.3814 | A 0.5581 | A 0.6544 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
TTo | A 0.0000 | A 0.0000 | A 0.0000 | A 0.5389 | A 1.1510 | A 1.2101 | A 1.3710 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J2o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0453 | F 0.2132 | F 0.2059 | F 0.3615 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J2s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0421 | F 0.1602 | F 0.0277 | F 0.0833 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J3o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0790 | F 0.3636 | F 0.2139 | F 0.4184 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J3s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0061 | F 0.1302 | A 0.0237 | F 0.1553 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J4o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0721 | F 0.2986 | F 0.2241 | F 0.7649 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J4s | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0233 | F 0.1043 | F 0.0607 | F 0.0228 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J5o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0608 | F 0.1754 | F 0.1672 | F 0.2541 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J5s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0083 | F 0.1218 | F 0.1065 | F 0.1541 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J6o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0549 | F 0.1744 | F 0.2171 | F 0.1731 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J6s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0767 | F 0.0031 | F 0.0316 | F 0.0841 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J7o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0220 | F 0.0566 | F 0.0763 | F 0.2442 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J7s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1384 | F 0.0152 | A 0.1503 | A 0.2350 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J8o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0561 | F 0.0248 | A 0.0020 | F 0.0575 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J8s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1773 | A 0.3013 | A 0.3126 | A 0.4482 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J9o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0499 | A 0.0666 | A 0.1197 | A 0.0987 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
J9s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1756 | A 0.3374 | A 0.4577 | A 0.5330 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
JTo | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1196 | A 0.1796 | A 0.2128 | A 0.2958 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
JTs | A 0.0000 | A 0.0000 | A 0.0000 | A 0.3480 | A 0.7277 | A 0.5865 | A 0.8119 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
JJo | A 0.0000 | A 0.0000 | A 0.0000 | A 0.6143 | A 1.3170 | A 1.3340 | A 1.6883 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q2o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0204 | F 0.1805 | F 0.1124 | F 0.2867 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q2s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0016 | F 0.0394 | A 0.0530 | F 0.1883 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q3o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0044 | F 0.1778 | F 0.1368 | F 0.5915 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q3s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0330 | F 0.0045 | F 0.0381 | F 0.1357 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q4o | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0768 | F 0.1240 | F 0.0881 | F 0.2374 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q4s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0876 | A 0.0160 | F 0.0265 | A 0.0242 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q5o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0042 | F 0.1035 | F 0.1544 | F 0.3728 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q5s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0730 | F 0.0141 | A 0.0626 | A 0.0077 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q6o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0299 | F 0.0475 | F 0.0919 | F 0.1734 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q6s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0734 | A 0.1049 | A 0.0905 | A 0.0907 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q7o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0508 | A 0.0055 | A 0.0178 | F 0.1045 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q7s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0584 | A 0.1243 | A 0.1264 | A 0.1325 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q8o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0939 | A 0.0428 | A 0.0988 | A 0.0454 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q8s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1832 | A 0.2032 | A 0.3180 | A 0.3199 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q9o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1100 | A 0.1025 | A 0.1908 | A 0.1582 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
Q9s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.2006 | A 0.4034 | A 0.4459 | A 0.5325 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
QTo | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1778 | A 0.2870 | A 0.3351 | A 0.3269 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
QTs | A 0.0000 | A 0.0000 | A 0.0000 | A 0.4024 | A 0.5846 | A 0.4958 | A 0.7852 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
QJo | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1975 | A 0.2884 | A 0.3586 | A 0.4616 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
QJs | A 0.0000 | A 0.0000 | A 0.0000 | A 0.3631 | A 0.6529 | A 0.7047 | A 0.8722 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
QQo | A 0.0000 | A 0.0000 | A 0.0000 | A 0.6655 | A 1.5234 | A 1.5596 | A 1.9849 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K2o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0509 | F 0.1070 | F 0.0624 | F 0.2281 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K2s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1147 | A 0.0890 | A 0.1328 | A 0.0960 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K3o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0778 | F 0.1378 | F 0.0024 | F 0.1056 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K3s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1599 | F 0.0503 | A 0.1956 | A 0.0660 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K4o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0558 | F 0.0306 | A 0.0204 | F 0.2225 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K4s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1535 | A 0.1584 | A 0.1721 | A 0.2226 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K5o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0905 | A 0.0484 | A 0.0314 | F 0.0252 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K5s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1218 | A 0.1638 | A 0.2518 | A 0.1136 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K6o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1077 | A 0.0225 | A 0.1195 | F 0.0647 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K6s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1849 | A 0.1689 | A 0.2955 | A 0.3239 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K7o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1420 | A 0.0794 | A 0.1401 | A 0.0531 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K7s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1845 | A 0.2393 | A 0.2617 | A 0.3014 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K8o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1461 | A 0.1071 | A 0.1857 | A 0.0792 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K8s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.2142 | A 0.2578 | A 0.3139 | A 0.3019 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K9o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.2135 | A 0.2661 | A 0.2813 | A 0.2540 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
K9s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.3177 | A 0.4907 | A 0.5106 | A 0.5766 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
KTo | A 0.0000 | A 0.0000 | A 0.0000 | A 0.2562 | A 0.3668 | A 0.4394 | A 0.4692 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
KTs | A 0.0000 | A 0.0000 | A 0.0000 | A 0.3853 | A 0.6003 | A 0.6402 | A 0.8512 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
KJo | A 0.0000 | A 0.0000 | A 0.0000 | A 0.3095 | A 0.4150 | A 0.4942 | A 0.5567 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
KJs | A 0.0000 | A 0.0000 | A 0.0000 | A 0.3850 | A 0.7633 | A 0.7039 | A 0.8989 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
KQo | A 0.0000 | A 0.0000 | A 0.0000 | A 0.3371 | A 0.5103 | A 0.5712 | A 0.6402 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
KQs | A 0.0000 | A 0.0000 | A 0.0000 | A 0.4224 | A 0.7916 | A 0.7735 | A 0.9694 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
KKo | A 0.0000 | A 0.0000 | A 0.0000 | A 0.6974 | A 1.7109 | A 1.7121 | A 2.4004 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
